
24/7/2017 8:45:01 a.m.

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[WARN]   Overwriting XML node Base.Theme.AppCompat.Light.DarkActionBar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Light.Dialog in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Light.Dialog.Alert in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Light.Dialog.FixedSize in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Light.Dialog.MinWidth in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Light.DialogWhenLarge in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.ThemeOverlay.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.ThemeOverlay.AppCompat.ActionBar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.ThemeOverlay.AppCompat.Dark in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.ThemeOverlay.AppCompat.Dark.ActionBar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.ThemeOverlay.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.V7.Theme.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.V7.Theme.AppCompat.Dialog in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.V7.Theme.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.V7.Theme.AppCompat.Light.Dialog in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.V7.Widget.AppCompat.AutoCompleteTextView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.V7.Widget.AppCompat.EditText in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ActionBar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ActionBar.Solid in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ActionBar.TabBar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ActionBar.TabText in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ActionBar.TabView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ActionButton in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ActionButton.CloseMode in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ActionButton.Overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ActionMode in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ActivityChooserView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.AutoCompleteTextView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Button in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Button.Borderless in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Button.Borderless.Colored in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Button.ButtonBar.AlertDialog in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Button.Colored in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Button.Small in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ButtonBar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ButtonBar.AlertDialog in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.CompoundButton.CheckBox in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.CompoundButton.RadioButton in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.CompoundButton.Switch in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.DrawerArrowToggle in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.DrawerArrowToggle.Common in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.DropDownItem.Spinner in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.EditText in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ImageButton in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Light.ActionBar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Light.ActionBar.Solid in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Light.ActionBar.TabBar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Light.ActionBar.TabText in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Light.ActionBar.TabText.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Light.ActionBar.TabView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Light.PopupMenu in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Light.PopupMenu.Overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ListPopupWindow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ListView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ListView.DropDown in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ListView.Menu in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.PopupMenu in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.PopupMenu.Overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.PopupWindow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ProgressBar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ProgressBar.Horizontal in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.RatingBar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.RatingBar.Indicator in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.RatingBar.Small in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.SearchView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.SearchView.ActionBar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.SeekBar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Spinner in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Spinner.Underlined in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.TextView.SpinnerItem in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Toolbar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Toolbar.Button.Navigation in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Platform.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Platform.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Platform.ThemeOverlay.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Platform.ThemeOverlay.AppCompat.Dark in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Platform.ThemeOverlay.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Platform.Widget.AppCompat.Spinner in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node RtlOverlay.DialogWindowTitle.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node RtlOverlay.Widget.AppCompat.ActionBar.TitleItem in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node RtlOverlay.Widget.AppCompat.DialogTitle.Icon in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node RtlOverlay.Widget.AppCompat.PopupMenuItem in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node RtlOverlay.Widget.AppCompat.PopupMenuItem.InternalGroup in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
